name,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Lake Mead NRA,"356,516","404,187","497,040","535,233","445,464","373,153","390,266","421,964","388,210","398,762","421,642","431,439","348,070","341,618","330,161","268,615","259,303","154,444","147,382","158,018","164,410","145,644","125,403","144,356","131,924","121,621","112,049","135,100","138,932","161,358","153,616","150,578","145,038","139,601","132,587","144,364","140,395"
Yosemite NP,"273,374","380,094","340,229","339,074","334,009","407,930","378,557","284,479","393,694","437,244","401,996","333,886","355,184","374,632","313,560","332,916","292,708","302,072","276,228","248,116","192,596","197,404","195,916","206,128","220,764","201,836","201,504","203,252","206,000","214,360","212,244","265,920","226,304","260,136","241,656","166,744","284,372"
Sequoia NP,"92,107","96,022","100,193","91,293","55,850","78,498","65,435","57,518","74,287","56,399","54,127","55,692","60,445","56,465","49,764","48,098","42,673","39,511","60,360","30,013","37,272","38,252","33,884","26,009","16,265","31,030","31,128","28,207","28,984","27,294","29,952","33,696","28,914","28,297","29,947","34,902","39,448"
Kings Canyon NP,"83,371","85,485","92,848","69,442","66,500","87,220","70,031","76,707","87,653","71,433","67,446","79,121","62,776","54,142","46,565","46,173","43,343","39,574","42,568","34,828","37,192","31,634","30,265","29,707","28,751","26,032","32,123","29,532","32,954","35,710","32,897","37,422","30,611","33,044","29,558","25,783","24,531"
Olympic NP,"149,675","146,397","151,851","115,194","106,465","109,562","115,929","108,411","109,654","131,423","115,234","108,902","96,843","117,211","131,797","126,703","100,070","108,267","93,881","90,662","78,458","83,085","78,440","84,014","82,536","77,835","79,633","86,843","64,462","58,135","79,556","63,701","60,341","55,271","52,656","66,937","65,516"
Great Smoky Mountains NP,"215,495","207,223","210,194","220,041","158,027","186,801","184,692","185,274","183,141","190,092","176,792","166,774","170,014","163,033","140,896","153,733","166,249","143,769","142,872","141,109","133,961","128,172","125,147","129,195","126,815","122,959","120,448","120,825","134,112","118,981","134,115","128,991","108,732","118,522","103,881","113,373","117,177"
Canyonlands NP,"5,213","4,610","4,953","5,356","5,121","5,470","6,487","7,129","7,507","4,938","4,451","4,675","4,405","8,686","11,206","9,055","9,632","9,003","8,733","8,156","7,836","7,287","7,787","7,512","7,939","7,514","8,035","7,690","7,770","8,454","7,486","8,019","8,097","7,275","8,073","8,810","8,470"
Grand Canyon NP,"35,752","27,193","30,693","26,894","26,391","26,167","29,414","28,375","82,161","55,791","73,444","77,678","107,841","124,169","110,016","86,196","116,666","81,454","75,869","54,985","131,603","96,304","107,308","107,301","106,530","117,221","115,715","121,258","100,735","101,075","102,273","95,626","126,310","69,667","53,446","34,904","101,227"
Delaware Water Gap NRA,"39,815","58,124","59,184","59,918","53,232","46,428","45,156","44,089","47,184","45,827","41,160","43,681","53,253","54,642","51,816","57,069","39,115","39,044","41,639","39,110","43,768","44,865","45,575","45,312","45,312","45,318","45,322","51,227","37,584","52,758","53,352","53,512","63,249","52,002","54,402","52,701","51,998"
Big Bend NP,"44,730","34,886","41,333","41,320","50,647","53,255","56,425","50,206","52,534","41,516","37,142","38,301","36,662","43,392","48,613","44,060","40,416","36,265","37,775","37,472","35,919","34,261","32,493","34,607","25,630","33,921","29,739","29,546","27,400","24,361","24,039","24,522","19,139","22,916","21,962","21,990","24,420"
Saint Croix NSR,"7,606","5,340","23,511","37,570","45,284","37,096","42,016","35,099","42,434","48,403","49,467","31,846","33,312","34,466","30,530","31,904","30,771","29,474","24,258","33,621","27,297","23,968","31,451","33,996","32,555","37,521","90,971","82,689","85,873","83,631","88,928","25,884","29,738","31,233","33,420","90,041","93,629"
Shenandoah NP,"107,016","120,111","112,079","111,194","102,761","97,799","90,193","82,896","80,062","79,355","57,961","59,723","63,057","57,652","49,936","51,796","80,921","43,770","50,955","43,719","40,032","43,698","44,811","47,367","40,671","42,195","44,307","42,660","46,776","43,842","47,037","49,245","43,764","42,849","34,773","45,288","48,231"
Isle Royale NP,"27,140","19,740","6,870","5,985","6,665","6,118","6,433","5,918","6,292","5,932","6,446","6,981","6,902","7,397","8,058","8,665","8,178","8,343","6,882","7,748","7,096","7,200","6,731","5,720","5,545","4,887","4,928","5,230","5,135","5,096","4,551","5,502","5,130","5,463","5,289","5,758","5,133"
Yellowstone NP,"358,266","317,349","391,437","349,319","366,594","301,056","327,086","359,962","376,512","269,773","346,283","336,026","312,592","317,288","279,096","292,277","64,937","47,613","64,337","60,724","65,033","62,856","63,635","62,670","69,722","65,852","64,136","62,487","66,632","57,879","64,637","69,825","60,168","64,463","63,897","77,383","69,830"
Rocky Mountain NP,"170,300","103,698","104,275","84,273","82,111","61,278","67,167","64,298","71,895","74,928","71,630","69,068","72,217","71,524","67,802","72,953","64,061","65,292","66,858","64,977","63,567","64,734","70,638","66,909","73,350","63,252","61,623","64,641","59,826","52,302","45,957","45,354","52,944","39,765","35,472","50,808","60,927"
Mount Rainier NP,"37,887","26,942","44,485","43,719","41,701","42,915","45,564","42,384","50,619","46,444","37,100","41,640","50,637","40,062","20,946","32,037","27,957","32,270","30,430","28,016","22,755","28,340","31,010","40,576","25,976","25,593","26,367","24,633","18,441","18,317","22,561","22,860","21,087","24,109","24,202","30,515","25,085"
Denali NP & PRES,"41,442","31,038","31,358","28,131","29,865","35,923","36,652","33,548","31,532","41,831","37,138","30,981","35,715","31,085","37,069","49,681","45,682","40,628","48,672","37,078","38,610","37,262","29,809","12,183","38,234","51,211","53,198","47,432","38,428","28,686","39,920","43,486","46,213","50,335","48,758","45,413","33,897"
North Cascades NP,"46,950","39,765","40,645","44,124","44,576","38,371","37,623","34,191","42,091","33,068","29,121","27,614","16,514","15,753","15,763","17,090","18,136","16,797","16,593","17,675","15,460","18,575","16,243","17,414","17,753","15,311","15,537","15,965","15,836","15,233","14,558","17,801","17,002","19,360","20,295","21,547","23,721"
Dinosaur NM,"17,416","18,404","15,800","16,329","12,381","12,069","12,190","15,080","18,448","19,226","19,885","15,786","16,607","15,853","14,483","12,187","11,390","12,462","12,450","10,112","10,155","7,925","7,402","7,368","8,290","8,395","7,959","6,228","5,893","4,887","6,293","6,928","4,782","7,566","7,459","9,877","12,389"
Glen Canyon NRA,"289,069","237,398","268,234","311,677","289,898","196,866","84,851","105,557","92,349","86,372","93,394","96,926","81,068","94,709","13,175","93,140","5,612","5,109","5,232","5,285","5,623","4,654","4,404","4,195","4,237","4,650","4,172","3,795","5,057","4,973","3,935","6,256","6,433","6,283","6,273","7,259","12,169"
Point Reyes NS,"27,602","23,164","15,991","17,824","17,739","17,881","18,759","17,611","20,125","21,597","20,775","22,311","22,049","24,878","26,632","26,347","25,234","20,344","27,025","22,239","22,824","23,566","22,944","22,025","24,363","25,803","22,829","22,725","24,425","26,706","28,098","27,229","29,083","29,881","40,292","44,489","55,475"
Grand Teton NP,"117,590","111,961","106,725","108,665","87,598","85,555","82,905","82,363","94,576","69,919","97,223","187,581","108,226","102,959","111,307","117,568","130,988","121,552","108,112","126,524","117,148","105,060","100,219","114,846","119,023","103,937",974,"1,973","29,906",366,904,"30,597","28,216","30,214",56,459,"33,798"
Ozark NSR,"70,832","68,936","61,164","72,094","62,807","43,743","42,283","39,207","29,114","36,895","34,300","35,003","25,744","21,884","19,552","19,964","18,600","18,140","17,300","15,736","20,580","18,584","16,184","10,128","14,144","18,692","28,452","21,432","18,796","14,884","17,732","33,716","22,780","23,540","18,728","23,696","21,156"
Glacier NP,"134,647","112,314","152,207","134,574","143,811","128,488","95,669","111,506","115,967","128,401","117,835","120,108","121,967","108,715","93,770","102,476","92,195","84,917","80,836","84,159","78,778","74,461","76,846","91,137","65,604","86,373","93,162","89,856","87,687","81,879","106,332","104,832","101,076","105,534","111,963","104,379","99,846"
Everglades NP,"72,065","70,009","63,648","57,182","50,953","56,441","55,098","57,517","50,249","54,666","54,089","50,663","34,652","22,639","13,006","15,868","15,526","30,629","14,932","22,424","20,337","25,068","24,732","25,157","21,392","25,638","17,182","15,074","14,973","18,454","10,694","11,107","10,031","12,421","9,999","11,483","10,504"
Amistad NRA,"50,588","47,148","51,843","61,473","71,732","63,867","59,049","58,096","72,136","64,892","67,127","12,597","11,586","28,293","29,260","25,479","23,702","19,361","20,187","16,413","14,702","15,191","16,007","8,396","6,791","9,835","13,263","29,892","24,696","25,347","28,235","24,524","21,042","7,042","6,221","2,628","5,278"
Sleeping Bear Dunes NL,"23,412","31,181","38,062","29,999","28,161","29,389","25,645","26,587","20,400","19,510","20,477","7,347","7,992","29,169","28,421","37,316","38,872","37,080","37,981","39,981","40,473","43,402","23,958","44,309","46,439","46,641","49,476","45,614","48,640","51,406","49,107","47,317","51,200","52,004","46,142","51,904","40,023"
Pictured Rocks NL,"5,187","5,713","5,211","5,033","4,549","4,578","5,616","5,831","4,426","3,789","3,272","3,569","4,127","2,684","3,402","3,653","3,047","3,195","3,409","3,968","4,233","3,618","3,437","3,912","3,517","3,564","3,682","3,288","3,776","2,740","2,991","3,103","5,007","5,174","5,021","4,685","5,074"
Lassen Volcanic NP,"32,202","25,072","31,926","27,013","7,093","15,082","10,586","11,991","13,014","31,173","33,226","33,827","37,488","39,321","34,644","28,557","23,772","27,963","22,095","16,848","20,481","16,674","18,918","20,106","21,657","18,816","17,067","18,228","17,658","17,643","22,590","23,583","21,822","21,234","25,620","27,054","28,422"
Zion NP,"95,746","101,520","96,091","99,377","99,250","96,609","74,800","82,649","98,116","100,441","97,344","97,276","101,314","97,017","75,447","62,719","66,254","61,884","54,684","52,488","58,560","56,784","62,568","57,064","57,670","65,894","67,936","66,127","72,332","74,411","73,146","72,805","72,333","78,864","76,253","77,932","73,783"
Noatak NPRES,0,0,0,"8,940","3,635","6,510","5,850","4,140","6,855","5,902","3,429","2,529","3,033","2,776","4,763","4,735",0,"4,744","4,744",0,0,0,0,20,30,0,409,"1,061",542,710,"1,164",540,"4,677","9,600","4,775",0,0
Cape Lookout NS,"3,103","5,063","3,461","5,146","3,286","4,335","9,007","9,269","6,312","6,205","7,387","8,111","9,538","6,444","6,255","6,941","8,395","6,386","6,753","7,598","8,989","8,988","11,190","9,007","6,799","13,200","8,906","8,626","11,849","12,162","8,841","11,346","14,033","9,803","4,733","2,593","15,125"
Voyageurs NP,"24,686","16,093","8,535","10,094","10,897","9,452","8,054","8,084","8,205","7,948","7,481","10,897","9,101","18,457","17,280","16,776","18,466","18,493","16,615","16,418","16,732","16,553","18,346","17,740","17,657","18,069","18,955","19,023","18,257","18,626","17,776","35,560","21,915","28,837","21,807","31,941","50,462"
Rio Grande W&SR,0,0,0,0,0,0,"5,652","6,467","5,406","6,510","5,215","4,394","5,182","6,943","3,295","5,595","3,947","4,069","3,454","3,580","5,412","4,123","5,651","3,028","3,165","4,125","2,336",953,"8,765","6,631","4,661","6,046","4,871","3,945","2,687","1,183",730
Glacier Bay NP & PRES,"1,399","1,566",882,924,"1,519","1,519","1,631","2,048","2,459","2,165","3,215","1,743","1,250","1,844","1,996","1,409",681,773,751,"1,340","1,280",971,"1,272",798,479,680,424,454,582,532,389,498,810,628,807,764,658
Whiskeytown NRA,"40,531","46,282","37,432","31,375","16,176","12,224","14,468","9,059","31,419","5,942","15,023","10,039","4,503","2,380","4,266","2,426","2,314",498,"1,876","1,246","1,268","1,176",722,828,866,"2,674","3,062","1,986","3,159","2,302","2,164","1,550","1,911","2,012","2,158","2,580","2,478"
Bighorn Canyon NRA,"13,932","11,769","12,576","12,981","12,706","10,464","15,160","13,341","12,528","10,674","10,089","11,727","10,121","11,694","10,487","9,338","9,683","7,786","6,345","10,212","9,407","9,759","11,191","5,425","7,488","8,003","8,232","7,598","8,973","10,234","9,143","11,760","6,129","9,990","7,578","6,306","9,315"
Buffalo NR,"30,564","24,859","26,410","27,704","22,447","16,213","18,714","18,080","20,923","19,768","21,576","23,872","22,490","27,300","25,830","27,862","26,301","25,291","17,883","20,464","19,873","18,730","21,080","17,402","17,093","18,246","13,118","14,526","15,644","10,200","13,085","18,040","15,700","16,015","15,056","16,865","16,057"
Hawaii Volcanoes NP,"1,618","1,698","1,610","3,053","3,094","2,670","2,688","2,248","1,709","1,197",900,516,328,706,319,357,418,259,301,520,385,689,554,326,355,440,537,826,293,397,492,606,757,890,481,99,"1,661"
Bandelier NM,"6,791","7,427","7,632","7,508","6,539","7,053","8,285","8,037","10,414","8,241","9,455","7,677","7,861","7,369","7,416","7,969","6,894","5,254","4,057","5,219","6,030","2,563","4,235","4,450","4,359","4,132","4,157","3,673","3,796","3,374","3,736","1,288","2,946","2,471","2,167","3,089","3,423"
Haleakala NP,"3,251","2,488","2,523",487,131,123,96,76,182,219,163,286,30,"16,637","18,300","17,836","20,131","22,611","20,389","17,212","17,583","18,226","17,644","16,849","10,978","8,621","11,050","12,140","14,168","14,328","11,141","16,112","15,908","15,545","8,045","7,907","7,896"
Joshua Tree NP,"76,812","72,696","66,651","70,371","75,207","75,544","68,195","70,222","71,643","67,343","70,186","51,240","50,355","50,736","45,846","39,885","40,284","50,265","40,797","49,773","55,785","49,026","44,856","47,526","44,085","33,126","61,872","39,324","40,032","34,809","37,821","43,704","40,692","46,530","46,758","62,214","74,952"
Organ Pipe Cactus NM,"52,687","52,059","57,595","55,204","53,797","51,420","50,890","54,389","54,020","45,043","47,943","52,868","44,846","49,242","45,464","46,892","44,058","41,112","41,736","48,605","36,378","32,427","31,633","27,544","21,125","34,309","21,214","19,024","14,811","15,921","15,788","19,188","10,592","12,506","13,175","14,176","18,154"
Lake Clark NP & PRES,0,0,0,"1,612",816,"1,232","2,332","1,975","2,967","2,962",363,"1,012",859,"2,381","2,369","2,737","3,302","3,119","3,184","3,008","2,878","2,009","2,338","2,350","1,970","2,000","1,960","1,665","1,477","2,346","3,321","5,149","1,931","3,237","2,376","2,174","2,166"
Lake Meredith NRA,438,"2,230","1,245","1,018","1,320","1,337","1,714","1,513","2,915","5,396","8,570","7,848","13,478","7,428","67,293","65,867","78,396","93,134","92,194","75,835","64,111","65,881","56,259","41,249","34,986","28,358","37,277","36,549","38,321","25,756","30,075","17,469","13,318","10,823","9,768","14,099","24,657"
Wrangell-St. Elias NP & PRES,0,0,0,698,874,"1,931","2,178","2,757","2,716","2,896","3,094","1,446","1,681","1,642","5,844","7,815","14,033","23,571","26,834","4,557","6,584","2,009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apostle Islands NL,"3,312","2,151","2,903","2,833","2,949","2,806","2,766","3,149","3,099","7,753","7,454","7,824","8,669","7,387","9,214","10,958","12,401","13,120","12,897","15,321","15,250","18,511","19,263","20,028","16,384","14,920","15,536","15,000","16,207","14,746","15,766","15,533","14,665","14,376","14,064","12,795","13,572"
Bryce Canyon NP,"48,403","51,608","44,133","44,055","41,260","41,394","43,898","35,226","48,143","49,312","49,615","47,069","43,384","48,273","39,591","49,078","60,327","68,726","64,828","61,808","59,779","58,714","54,690","42,370","39,395","39,444","42,517","47,901","50,455","49,545","56,155","52,279","45,014","50,386","48,291","50,005","56,658"
Guadalupe Mountains NP,"8,366","4,619","5,744","7,733","7,473","6,892","6,948","7,323","7,083","7,332","5,919","6,155","6,426","6,415","6,300","6,536","6,767","6,329","6,129","5,768","6,565","5,651","5,445","5,223","5,039","4,653","4,213","4,839","4,545","4,616","4,947","4,679","3,575","4,150","3,589","5,073","4,816"
Klondike Gold Rush NHP Alaska,0,0,0,"1,713",711,945,958,974,"1,225","1,100",956,"1,227",997,"1,820","1,432",577,519,542,314,481,759,578,455,618,34,6,"1,062",31,"1,929","2,349","1,370","2,740","1,370",2,"1,848","1,470","2,264"
Arches NP,"17,605","15,855","14,210","14,591","13,245","11,959","14,049","16,438","17,627","19,751","15,017","16,870","17,871","15,893","12,002","13,039","12,437","12,905","13,284","13,618","15,520","14,116","12,466","12,074","11,974","13,616","14,380","15,454","15,081","14,595","16,411","15,478","16,643","14,742","14,431","15,436","16,565"
Katmai NP & PRES,"2,746","1,589","2,396","2,751",769,12,674,"2,368","2,253","3,157","3,227","3,133","3,564","3,683","3,653","3,705",0,0,"2,724","1,269","3,025","3,084","2,315","2,315","2,043","2,521","2,881","2,873","2,296",0,"1,993","2,319","4,014","3,547","2,881","1,898","2,098"
Kenai Fjords NP,0,0,0,478,451,561,"1,430",340,769,35,243,66,222,62,74,30,8,"2,074",72,332,86,28,"1,574",52,164,66,"1,718","1,236","1,460","1,478","1,146","1,284","1,250",986,822,"1,130","1,434"
Capitol Reef NP,"16,501","16,513","15,838","18,831","18,432","17,450","15,231","17,174","23,663","25,206","27,485","26,165","24,986","23,678","22,077","21,707","21,668","21,711","21,022","21,197","20,708","19,657","17,928","23,462","17,986","17,779","17,638","17,372","17,876","17,490","17,710","18,955","18,434","16,976","17,565","21,285","20,695"
Assateague Island NS,"16,959","3,414","4,934","4,457","3,288","3,684","4,587","9,968","6,968","10,405","13,664","18,966","22,358","14,404","13,941","14,214","14,381","12,906","15,238","18,046","18,361","17,958","19,881","18,968","17,579","22,204","21,171","22,098","22,009","20,121","23,404","23,228","22,132","22,880","17,986","21,515","20,413"
Gates of the Arctic NP & PRES,0,0,0,"7,728","7,683","15,995","5,239","1,989","1,759","3,552","3,252","4,882","5,841","5,581","5,744","5,285","8,812","3,776","5,481","12,485","6,282",0,"1,366","2,655","4,293","5,345","4,383","6,040","5,461","6,274","4,638","7,175","6,576","5,708","7,646","6,166","9,473"
Padre Island NS,"20,649","15,590","13,625","18,368","15,964","13,481","13,124","17,684","13,924","27,214","16,984","18,130","41,496","53,196","50,858","53,368","44,229","45,088","36,323","42,275","45,701","40,893","37,746","34,904","33,528","34,408","33,649","31,625","34,295","31,013","33,964","33,885","28,936","26,938","25,538","28,759","25,940"
Mammoth Cave NP,"19,900","27,478","30,328","32,348","25,036","23,822","25,804","23,440","23,596","25,388","24,485","24,367","29,119","20,673","28,444","24,224","26,664","21,328","22,456","18,156","16,204","15,148","14,992","16,100","15,960","14,448","13,284","12,900","15,468","10,708","12,604","10,464","9,584","11,652","9,496","10,676","11,592"
Channel Islands NP,"1,938","1,558",969,"2,173","1,333","1,913","1,831","1,891","1,596","1,786","1,805","1,739","1,437","2,330","1,672","1,553","5,258","6,165","9,287","11,314","9,459","10,227","10,326","13,338","15,318","17,086","19,174","17,692","17,801","16,949","20,197","37,071","22,831","19,785","20,032","23,068","23,326"
Saguaro NP,"3,622","3,881","3,144","2,799","2,714","2,301","1,834","1,796","1,549","1,822","1,247","1,129","1,516","1,523","1,593","1,501","1,539","1,573","1,592","1,839","1,594","1,560","1,683","1,424","1,208","2,203","1,447","1,552","1,295","1,599","1,599","1,568","2,033","1,545","1,610","1,377","1,846"
