name,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Lake Mead NRA,"114,512","130,801","158,909","194,441","144,206","122,644","120,743","125,995","115,530","128,006","138,563","134,991","112,447","111,349","110,909","82,307","81,448","121,350","115,800","124,158","129,181","114,433","98,528","113,424","103,655","95,560","88,040","106,151","109,161","126,784","120,697","118,311","113,959","109,686","104,173","113,429"
Yosemite NP,"282,075","625,208","737,591","665,191","571,137","747,145","615,471","511,981","704,629","717,811","666,404","754,555","647,698","707,204","611,774","664,252","575,266","592,413","436,107","388,313","465,787","469,256","473,303","485,461","471,765","468,577","449,149","436,432","437,429","458,265","481,492","526,026","505,390","537,451","459,565","480,094"
Sequoia NP,"118,332","123,228","139,287","142,478","99,749","162,311","131,087","137,102","162,932","104,114","106,766","104,844","134,270","127,646","145,890","125,486","128,085","108,412","95,758","101,057","118,998","91,182","103,216","96,080","125,161","112,677","100,645","91,285","102,292","108,408","121,930","124,138","110,772","117,821","114,306","129,562"
Kings Canyon NP,"85,137","97,297","103,838","88,319","99,991","65,324","100,542","90,911","84,136","110,663","129,826","127,396","116,295","104,432","104,722","97,928","110,476","90,093","89,635","85,114","86,076","73,865","71,608","74,123","72,909","62,464","71,131","67,448","69,607","74,367","77,583","85,501","83,502","80,529","77,260","81,537"
Olympic NP,"118,208","123,771","120,620","92,335","85,380","86,373","105,022","102,246","108,171","115,779","119,391","124,536","118,191","162,516","151,391","200,028","128,309","106,085","128,710","136,541","121,635","127,116","123,847","130,001","121,964","113,158","110,320","97,272","101,792","92,314","105,808","90,477","101,249","90,876","110,015","140,112"
Great Smoky Mountains NP,"213,565","198,189","199,553","229,604","175,423","170,878","197,255","179,204","206,530","200,518","170,866","182,927","190,879","197,500","189,941","211,393","226,016","181,195","200,322","191,418","191,169","177,170","146,724","154,853","154,490","136,228","135,132","136,994","163,489","142,849","154,852","154,504","145,077","152,056","128,259","151,150"
Canyonlands NP,"7,223","7,333","9,431","11,470","12,240","13,261","14,605","17,299","17,549","11,820","10,317","9,873","12,035","19,742","22,690","21,024","20,825","19,212","20,573","21,759","22,251","21,310","19,287","16,907","16,888","16,504","15,335","15,413","13,444","14,633","14,424","13,730","15,797","14,846","13,013","14,892"
Grand Canyon NP,"111,022","88,032","80,264","86,137","77,627","80,172","58,216","61,133","118,826","92,728","131,910","135,457","142,087","132,523","165,120","165,609","148,025","151,166","142,959","130,594","178,966","159,360","170,219","166,098","164,143","161,427","149,193","140,507","141,786","141,971","148,065","155,038","206,850","150,673","111,229","73,502"
Delaware Water Gap NRA,"39,815","58,124","59,184","59,918","53,232","46,428","45,156","44,089","47,184","45,827","41,160","43,681","53,253","54,642","51,816","57,069","39,115","39,044","41,639","39,110","43,768","44,865","45,575","45,312","45,312","45,318","45,322","51,227","37,584","52,758","53,352","53,512","63,249","52,002","54,402","52,701"
Big Bend NP,"38,013","41,304","63,164","60,505","64,213","68,858","82,885","63,468","67,459","59,981","47,856","55,686","63,362","66,108","61,451","62,365","48,767","45,644","42,715","41,143","47,320","34,052","35,218","42,236","33,058","33,537","32,837","30,388","32,395","34,308","38,702","39,257","36,425","35,853","39,547","47,035"
Saint Croix NSR,"7,606","5,340","23,511","37,570","45,284","37,096","42,016","35,099","42,434","48,403","49,467","31,846","33,312","34,466","30,530","31,904","30,771","29,474","24,258","33,621","27,297","23,968","31,451","33,996","32,555","37,521","90,971","82,689","85,873","83,631","88,928","25,884","29,738","31,233","33,420","90,041"
Shenandoah NP,"140,955","156,236","154,057","146,314","135,185","137,527","174,937","116,975","111,957","111,101","117,497","90,551","102,086","106,249","94,655","94,420","97,591","72,333","79,845","89,931","81,993","86,025","95,637","91,818","77,319","83,673","83,211","85,839","91,875","91,677","97,755","106,536","97,947","100,821","90,705","106,161"
Isle Royale NP,"27,140","19,740","6,870","5,985","6,665","6,118","6,433","5,918","6,292","5,932","6,446","6,981","6,902","7,397","8,058","8,665","8,178","8,343","6,882","7,748","7,096","7,200","6,731","5,720","5,545","4,887","4,928","5,230","5,135","5,096","4,551","5,502","5,130","5,463","5,289","5,758"
Yellowstone NP,"219,297","198,216","244,894","233,395","200,384","228,915","194,775","200,490","244,825","176,677","204,756","216,000","257,824","262,206","279,697","280,066","88,893","70,866","84,698","84,103","76,803","75,505","76,297","75,974","82,134","71,271","69,452","70,963","77,754","78,035","83,465","87,580","79,585","89,249","88,762","86,281"
Rocky Mountain NP,"138,381","142,249","138,158","120,931","108,535","82,722","90,846","88,950","91,890","97,035","92,267","93,260","92,110","97,754","91,040","102,621","93,503","105,456","99,291","102,738","97,992","98,700","95,055","93,843","97,929","90,603","96,198","93,717","103,278","90,690","83,925","89,514","101,337","84,393","79,782","112,197"
Mount Rainier NP,"28,113","34,084","52,896","49,726","44,329","50,533","56,741","56,540","68,169","70,771","58,671","63,820","72,678","71,290","33,561","60,795","54,799","70,709","65,218","68,595","52,203","65,085","63,407","50,828","66,864","56,826","60,051","62,903","44,700","48,752","59,032","59,340","55,937","62,196","59,860","58,755"
Denali NP & PRES,"38,663","33,929","33,888","37,117","30,529","34,194","31,311","33,523","34,117","35,669","26,660","25,348","26,824","41,981","26,888","13,401","19,423","15,888","17,327","27,360","28,112","30,169","13,061","15,517","24,336","34,541","29,253","21,904","23,877","31,715","18,857","22,570","20,962","17,129","21,644","25,873"
North Cascades NP,"23,775","24,167","28,263","32,654","25,873","27,856","24,657","26,562","32,722","29,900","23,521","25,781","16,514","15,753","15,763","17,090","18,136","16,797","16,593","17,675","15,460","18,575","16,243","17,414","17,753","15,311","15,537","15,965","15,836","15,233","14,558","17,801","17,002","19,360","20,295","21,547"
Dinosaur NM,"15,250","20,131","21,861","22,649","16,366","15,568","19,024","19,573","28,936","27,385","35,247","29,154","25,467","27,391","28,111","24,832","28,855","24,235","24,345","20,675","20,524","16,964","19,665","19,456","19,637","20,083","20,307","12,653","15,150","17,472","11,076","16,463","6,913","8,793","9,890","16,308"
Glen Canyon NRA,"45,325","44,739","44,428","48,086","47,168","58,784","70,288","66,252","85,292","74,667","91,334","83,595","102,231","116,159","10,806","12,118","10,352","9,572","8,240","7,939","8,409","7,009","6,982","5,339","3,844","3,708","4,040","4,273","3,692","3,690","5,705","5,025","5,225","5,871","4,632","5,967"
Point Reyes NS,"27,602","23,164","15,991","17,824","17,739","17,881","18,759","17,611","20,125","21,597","20,775","22,311","22,049","24,878","26,632","26,347","25,234","20,344","27,025","22,239","22,824","23,566","22,944","22,025","24,363","25,803","22,829","22,725","24,425","26,706","28,098","27,229","29,083","29,881","40,292","44,489"
Grand Teton NP,"122,465","150,109","161,590","143,487","102,623","107,664","93,805","89,999","94,607","90,518","105,184","111,492","126,501","132,257","132,337","151,785","154,979","140,174","116,995","116,841","122,731","109,062","113,720","115,963","106,042","94,693",69,383,"29,906",66,92,"30,597","28,216","30,214",10,46
Ozark NSR,"105,980","113,465","103,652","134,134","103,556","91,455","84,187","83,097","80,689","108,087","110,132","102,863","106,204","105,196","86,140","83,436","92,872","88,732","104,524","81,424","86,704","84,944","67,184","38,936","70,492","55,912","71,944","67,492","66,352","53,936","57,532","65,984","70,620","71,896","60,532","57,568"
Glacier NP,"92,000","88,718","106,615","95,212","90,898","83,373","62,786","65,251","75,225","85,248","81,343","85,736","111,380","105,051","90,648","110,671","111,361","101,427","103,294","105,699","98,094","94,007","95,034","90,246","65,515","80,155","84,698","86,327","80,372","88,718","101,408","101,603","95,741","102,963","110,427","110,583"
Everglades NP,"28,775","27,256","24,903","25,500","19,629","18,949","18,437","19,836","20,317","20,442","22,996","22,699","16,330","8,347","7,248","8,227","7,020","15,633","10,179","13,488","15,722","17,683","17,103","20,074","22,713","18,803","21,940","10,281","16,769","14,784","9,306","8,756","7,041","8,918","9,130","9,984"
Amistad NRA,"23,968","21,115","22,873","23,459","21,180","14,849","19,077","18,105","20,959","18,444","17,379","2,969","3,981","10,278","10,951","9,234","6,497","4,849","6,146","3,873","6,535","3,235","1,788","2,671","3,346","1,539","2,559","2,489","1,008","1,192",908,557,"6,603",279,0,262
Sleeping Bear Dunes NL,"22,713","31,606","32,367","31,126","28,549","24,836","33,735","29,765","34,140","35,619","37,064","23,320","21,981","41,613","42,787","47,247","46,913","42,338","45,258","45,744","47,758","45,591","34,138","49,018","46,516","45,153","41,034","46,069","47,566","37,737","44,608","50,692","55,551","56,756","51,024","46,073"
Pictured Rocks NL,"8,096","9,901","8,332","9,348","9,105","9,025","9,648","10,222","8,342","9,503","9,783","11,357","13,689","9,148","10,059","10,884","12,204","11,536","11,629","13,053","13,088","13,121","13,240","12,865","10,737","11,512","12,274","10,569","12,483","11,570","11,738","11,027","13,310","13,816","12,696","13,220"
Lassen Volcanic NP,"39,225","41,830","51,510","45,405","15,611","24,852","29,871","27,207","30,989","56,292","55,746","57,961","76,683","81,369","52,440","50,568","45,159","46,605","51,672","42,138","44,196","44,091","54,213","46,851","42,252","45,006","40,752","38,628","40,764","40,266","53,856","55,926","47,964","48,837","54,435","56,334"
Zion NP,"69,712","89,475","111,640","99,621","102,012","97,845","75,555","88,084","91,911","112,451","113,034","117,157","130,285","139,763","116,596","116,600","110,206","121,650","111,610","92,294","86,024","87,428","80,640","90,747","89,449","90,686","91,138","91,477","94,749","97,468","101,510","98,189","102,922","111,096","112,429","126,194"
Noatak NPRES,0,0,0,"8,940","3,635","6,510","5,850","4,140","6,855","5,902","3,429","2,529","3,033","2,776","4,763","4,735",0,"4,744","4,744",0,0,0,0,20,30,0,409,"1,061",542,710,"1,164",540,"4,677","9,600","4,775",0
Cape Lookout NS,"3,103","5,063","3,461","5,146","3,286","4,335","9,007","9,269","6,312","6,205","7,387","8,111","9,538","6,444","6,255","6,941","8,395","6,386","6,753","7,598","8,989","8,988","11,190","9,007","6,799","13,200","8,906","8,626","11,849","12,162","8,841","11,346","14,033","9,803","4,733","2,593"
Voyageurs NP,"24,686","16,093","8,535","10,094","10,897","9,452","8,054","8,084","8,205","7,948","7,481","10,897","9,101","18,457","17,280","16,776","18,466","18,493","16,615","16,418","16,732","16,553","18,346","17,740","17,657","18,069","18,955","19,023","18,257","18,626","17,776","35,560","21,915","28,837","21,807","31,941"
Rio Grande W&SR,0,0,0,0,0,0,"5,652","6,467","5,406","6,510","5,215","4,394","5,182","6,943","3,295","5,595","3,947","4,069","3,454","3,580","5,412","4,123","5,651","3,028","3,165","4,125","2,336",953,"8,765","6,631","4,661","6,046","4,871","3,945","2,687","1,183"
Glacier Bay NP & PRES,"1,399","1,566",882,924,"1,519","1,519","1,631","2,048","2,459","2,165","3,215","1,743","1,250","1,844","1,996","1,409",681,773,751,"1,340","1,280",971,"1,272",798,479,680,424,454,582,532,389,498,810,628,807,764
Whiskeytown NRA,"32,718","34,242","38,230","27,277","1,899","2,376","7,139","6,323","21,858","1,219","4,593","4,676","6,021","7,640","5,943","6,170","6,112","1,511","1,782","1,999","2,218","2,255","2,860","3,431","3,031","3,359","2,531","3,402","3,737","2,788","4,406","4,269","4,193","4,638",992,"5,470"
Bighorn Canyon NRA,"2,715","2,403","3,903","6,561","5,763","4,590","7,440","6,675","6,129","5,067","4,764","3,546","4,350","4,755","3,664","3,988","4,126","3,481","3,828","4,023","3,958","4,620","4,856","2,814","3,705","4,223","4,221","4,922","4,062","4,909","4,325","5,529","2,844","4,650","3,102","3,420"
Buffalo NR,"24,885","24,375","28,665","30,924","26,507","18,976","18,872","34,021","22,315","20,233","23,193","45,589","53,525","61,008","53,029","53,862","57,752","70,960","60,726","65,209","63,845","66,557","73,204","60,032","55,242","57,420","37,220","41,337","51,993","41,879","56,338","51,166","38,403","32,679","20,070","40,446"
Hawaii Volcanoes NP,"4,282","4,866","4,374","7,618","10,333","7,568","7,204","8,028","7,602","10,254","9,574","7,529","9,221","10,049","6,117","5,118","7,826","5,483","6,500","8,583","9,727","9,759","9,684","7,926","9,680","6,979","10,011","17,768","10,981","8,454","10,094","8,131","8,811","8,300","3,745",546
Bandelier NM,"11,121","12,223","12,877","13,790","14,456","10,858","12,819","11,287","15,368","12,904","13,130","10,836","10,952","12,458","13,135","13,332","12,806","8,099","7,019","9,723","10,012","5,609","7,425","8,481","7,013","5,925","5,891","4,898","5,385","5,071","5,850","1,438","3,301","4,504","4,609","4,442"
Haleakala NP,"9,755","7,462","8,275","8,184","11,361","12,727","11,537","12,387","13,412","12,614","12,834","12,769","16,570","16,637","18,300","17,836","20,131","22,611","20,389","17,212","17,583","18,226","17,644","16,849","10,978","8,621","11,050","12,140","14,168","14,328","11,141","16,112","15,908","15,545","8,045","7,907"
Joshua Tree NP,"51,000","55,656","53,634","62,339","65,880","66,842","66,714","74,826","77,370","72,512","85,130","122,841","138,444","142,539","151,545","153,882","141,747","144,729","130,905","131,259","134,982","139,671","128,532","175,536","191,480","148,168","148,036","150,400","157,028","131,380","159,456","165,152","164,380","179,412","181,056","192,548"
Organ Pipe Cactus NM,"3,952","4,621","5,337","5,935","7,092","6,867","5,920","7,496","5,362","4,487","5,974","5,032","8,621","7,203","8,171","7,407","6,852","7,050","7,215","6,806","5,819","6,673","7,558","6,032","4,153","3,687","4,059","3,466","2,704","3,661","3,043","3,928","2,086","2,302","2,689","3,457"
Lake Clark NP & PRES,0,0,0,"1,612",816,"1,232","2,332","1,975","2,967","2,962",363,"1,012",859,"2,381","2,369","2,737","3,302","3,119","3,184","3,008","2,878","2,009","2,338","2,350","1,970","2,000","1,960","1,665","1,477","2,346","3,321","5,149","1,931","3,237","2,376","2,174"
Lake Meredith NRA,438,"2,230","1,245","1,018","1,320","1,337","1,714","1,513","2,915","5,396","8,570","7,848","13,478","7,428","21,775","28,688","29,798","25,682","22,077","18,654","15,187","14,083","11,252","7,315","13,030","10,280","9,663","8,648","8,074","6,104","7,331","4,780","3,646","8,545","2,853","3,762"
Wrangell-St. Elias NP & PRES,0,0,0,698,874,"1,931","2,178","2,757","2,716","2,896","3,094","1,446","1,681","1,642","5,844","7,815","14,033","23,571","26,834","4,557","6,584","2,009",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apostle Islands NL,"3,312","2,151","2,903","2,833","2,949","2,806","2,766","3,149","3,099","7,753","7,454","7,824","8,669","7,387","9,214","10,958","12,401","13,120","12,897","15,321","15,250","18,511","19,263","20,028","16,384","14,920","15,536","15,000","16,207","14,746","15,766","15,533","14,665","14,376","14,064","12,795"
Bryce Canyon NP,"47,916","50,369","49,519","47,612","44,342","48,928","44,347","39,185","46,838","51,230","51,110","50,362","54,404","59,355","57,626","53,311","35,807","40,402","43,220","37,593","40,020","36,285","33,618","40,237","37,635","46,197","35,793","32,045","34,069","32,661","37,822","39,591","35,527","41,299","37,839","38,054"
Guadalupe Mountains NP,"8,435","8,419","8,945","10,060","10,895","11,408","11,107","12,559","12,288","14,206","10,265","9,453","10,854","10,950","12,408","11,371","11,581","10,720","11,280","10,724","11,000","9,599","9,973","10,131","9,471","8,004","7,912","8,606","8,509","9,516","10,052","8,805","6,893","9,042","8,200","7,719"
Klondike Gold Rush NHP Alaska,0,0,0,"1,696",903,"1,615","1,381","1,543","2,183","2,005","1,712","1,653","1,669","2,412","2,789","1,211","1,437","1,106",608,612,"1,627","1,047",608,"1,033","2,406","2,927","1,299","2,218","1,929","2,349","1,370","2,740","1,370","2,221","1,848","1,470"
Arches NP,"18,772","20,590","24,951","21,660","17,652","17,171","22,258","24,227","24,469","25,046","27,072","31,632","29,698","32,777","30,028","28,835","27,963","27,266","28,229","30,348","26,984","26,940","29,711","29,450","28,308","29,524","32,040","30,090","29,023","29,299","30,542","23,616","26,264","27,002","27,705","25,252"
Katmai NP & PRES,"2,746","1,589","2,396","2,751",769,"2,588",674,"2,368","2,253","3,157","3,227","3,133","3,564","3,683","3,653","3,705",0,0,"2,724","1,269","3,025","3,084","2,315","2,315","2,043","2,521","2,881","2,873","2,296",0,"1,993","2,319","4,014","3,547","2,881","1,898"
Kenai Fjords NP,0,0,0,478,451,561,"1,430",340,769,271,243,571,712,862,784,"1,320","1,882","2,074","1,818","1,928","1,628","1,292","1,574","1,032",34,"1,184","1,718","1,236","1,460","1,478","1,146","1,284","1,250",986,822,"1,130"
Capitol Reef NP,"10,976","11,909","11,894","11,656","12,337","12,522","10,628","12,415","15,129","15,248","16,803","16,713","16,965","18,804","17,026","17,479","17,026","17,963","17,116","17,225","16,445","17,757","16,341","16,380","15,415","15,607","14,154","12,147","14,189","17,195","14,526","15,996","14,771","16,733","15,213","17,147"
Assateague Island NS,"24,421","7,019","14,052","13,476","11,216","11,699","11,123","13,075","12,808","15,490","14,138","23,101","24,565","28,125","32,159","42,077","43,837","42,340","46,760","52,088","46,724","52,629","59,280","52,354","49,379","60,476","80,738","54,882","52,742","49,114","51,779","39,523","35,929","39,184","35,782","38,429"
Gates of the Arctic NP & PRES,0,0,0,"7,728","7,683","15,995","5,239","1,989","1,759","3,552","3,252","4,882","5,841","5,581","5,744","5,285","8,812","3,776","5,481","12,485","6,282",0,"1,366","2,655","4,293","5,345","4,383","6,040","5,461","6,274","4,638","7,175","6,576","5,708","7,646","6,166"
Padre Island NS,"9,142","6,072","8,124","12,621","9,761","5,672","5,662","8,726","5,759","1,491","3,362","4,816","25,263","24,043","19,259","23,271","16,835","16,056","15,818","15,469","14,123","13,741","13,789","17,174","14,913","15,473","15,226","13,178","13,387","12,134","21,503","19,407","16,700","16,833","16,954","21,430"
Mammoth Cave NP,"28,032","33,669","35,882","36,919","30,814","30,689","31,366","28,976","27,385","32,464","33,184","33,952","39,171","30,221","43,700","36,804","37,400","37,728","41,296","38,468","40,540","37,196","34,004","35,996","33,480","37,352","31,896","30,144","30,436","31,556","36,668","34,176","32,440","34,096","32,644","34,156"
Channel Islands NP,"1,938","1,558",969,"2,173","1,333","1,913","1,831","1,891","1,596","1,786","1,805","1,739","1,437","2,330","1,672","1,553","5,258","6,165","9,287","11,314","9,459","10,227","10,326","13,338","15,318","17,086","19,174","17,692","17,801","16,949","20,197","37,071","22,831","19,785","20,032","23,068"
Saguaro NP,"3,622","3,881","3,144","2,799","2,714","2,301","1,834","1,796","1,549","1,822","1,247","1,129","1,516","1,523","1,593","1,501","1,539","1,573","1,592","1,839","1,594","1,560","1,683","1,424","1,208","2,203","1,447","1,552","1,295","1,599","1,599","1,568","2,033","1,545","1,610","1,377"
